Reading TRAIN files...
Reading train file '1424.2001-07-02.kitchen.ham.txt'...
Reading train file '1424.2004-11-05.BG.spam.txt'...
Reading train file '1425.2001-07-02.kitchen.ham.txt'...
Reading train file '1425.2004-11-05.BG.spam.txt'...
Reading train file '1426.2004-11-05.BG.spam.txt'...
Reading train file '1427.2004-11-05.BG.spam.txt'...
Reading train file '1428.2001-07-02.kitchen.ham.txt'...
Reading train file '1428.2004-11-05.BG.spam.txt'...
Reading train file '1429.2004-11-05.BG.spam.txt'...
Reading train file '1430.2001-07-03.kitchen.ham.txt'...
Reading train file '1431.2001-07-03.kitchen.ham.txt'...
Reading train file '1431.2004-11-06.BG.spam.txt'...
Reading train file '1432.2001-07-03.kitchen.ham.txt'...
Reading train file '1432.2004-11-06.BG.spam.txt'...
Reading train file '1433.2001-07-03.kitchen.ham.txt'...
Reading train file '1433.2004-11-06.BG.spam.txt'...
Reading train file '1434.2001-07-03.kitchen.ham.txt'...
Reading train file '1434.2004-11-06.BG.spam.txt'...
Reading train file '1436.2001-07-03.kitchen.ham.txt'...
Reading train file '1436.2004-11-06.BG.spam.txt'...
Reading train file '1437.2004-11-06.BG.spam.txt'...
Reading train file '1438.2001-07-03.kitchen.ham.txt'...
Reading train file '1438.2004-11-06.BG.spam.txt'...
Reading train file '1439.2001-07-03.kitchen.ham.txt'...
Reading train file '1439.2004-11-06.BG.spam.txt'...
Reading train file '1440.2001-07-03.kitchen.ham.txt'...
Reading train file '1440.2004-11-06.BG.spam.txt'...
Reading train file '1441.2001-07-03.kitchen.ham.txt'...
Reading train file '1442.2004-11-06.BG.spam.txt'...
Reading train file '1443.2001-07-03.kitchen.ham.txt'...
Reading train file '1444.2001-07-04.kitchen.ham.txt'...
Reading train file '1444.2004-11-06.BG.spam.txt'...
Reading train file '1445.2001-07-04.kitchen.ham.txt'...
Reading train file '1445.2004-11-06.BG.spam.txt'...
Reading train file '1446.2001-07-04.kitchen.ham.txt'...
Reading train file '1446.2004-11-06.BG.spam.txt'...
Reading train file '1447.2001-07-04.kitchen.ham.txt'...
Reading train file '1447.2004-11-06.BG.spam.txt'...
Reading train file '1449.2001-07-04.kitchen.ham.txt'...
Reading train file '1450.2001-07-04.kitchen.ham.txt'...
Reading train file '1450.2004-11-06.BG.spam.txt'...
Reading train file '1451.2001-07-04.kitchen.ham.txt'...
Reading train file '1451.2004-11-06.BG.spam.txt'...
Reading train file '1452.2001-07-05.kitchen.ham.txt'...
Reading train file '1452.2004-11-06.BG.spam.txt'...
Reading train file '1453.2001-07-05.kitchen.ham.txt'...
Reading train file '1453.2004-11-06.BG.spam.txt'...
Reading train file '1454.2001-07-05.kitchen.ham.txt'...
Reading train file '1454.2004-11-06.BG.spam.txt'...
Reading train file '1456.2001-07-05.kitchen.ham.txt'...
Reading train file '1456.2004-11-07.BG.spam.txt'...
Reading train file '1458.2001-07-05.kitchen.ham.txt'...
Reading train file '1458.2004-11-07.BG.spam.txt'...
Reading train file '1459.2001-07-05.kitchen.ham.txt'...
Reading train file '1459.2004-11-07.BG.spam.txt'...
Reading train file '1460.2004-11-07.BG.spam.txt'...
Reading train file '1461.2001-07-05.kitchen.ham.txt'...
Reading train file '1461.2004-11-07.BG.spam.txt'...
Reading train file '1464.2004-11-07.BG.spam.txt'...
Reading train file '1465.2001-07-05.kitchen.ham.txt'...
Reading train file '1466.2001-07-05.kitchen.ham.txt'...
Reading train file '1466.2004-11-07.BG.spam.txt'...
Reading train file '1467.2001-07-05.kitchen.ham.txt'...
Reading train file '1467.2004-11-07.BG.spam.txt'...
Reading train file '1468.2001-07-05.kitchen.ham.txt'...
Reading train file '1468.2004-11-07.BG.spam.txt'...
Reading train file '1469.2001-07-05.kitchen.ham.txt'...
Reading train file '1471.2001-07-05.kitchen.ham.txt'...
Reading train file '1471.2004-11-07.BG.spam.txt'...
Reading train file '1472.2001-07-05.kitchen.ham.txt'...
Reading train file '1472.2004-11-07.BG.spam.txt'...
Reading train file '1473.2004-11-07.BG.spam.txt'...
Reading train file '1474.2001-07-05.kitchen.ham.txt'...
Reading train file '1474.2004-11-07.BG.spam.txt'...
Reading train file '1475.2001-07-05.kitchen.ham.txt'...
Reading train file '1475.2004-11-07.BG.spam.txt'...
Reading train file '1476.2001-07-05.kitchen.ham.txt'...
Reading train file '1477.2001-07-05.kitchen.ham.txt'...
Reading train file '1477.2004-11-07.BG.spam.txt'...
Reading train file '1478.2001-07-05.kitchen.ham.txt'...
Reading train file '1479.2001-07-05.kitchen.ham.txt'...
Reading train file '1479.2004-11-07.BG.spam.txt'...
Reading train file '1480.2001-07-05.kitchen.ham.txt'...
Reading train file '1481.2004-11-07.BG.spam.txt'...
Reading train file '1482.2001-07-05.kitchen.ham.txt'...
Reading train file '1482.2004-11-07.BG.spam.txt'...
Reading train file '1483.2001-07-06.kitchen.ham.txt'...
Reading train file '1483.2004-11-07.BG.spam.txt'...
Reading train file '1484.2004-11-07.BG.spam.txt'...
Reading train file '1485.2001-07-06.kitchen.ham.txt'...
Reading train file '1486.2001-07-06.kitchen.ham.txt'...
Reading train file '1486.2004-11-07.BG.spam.txt'...
Reading train file '1488.2001-07-06.kitchen.ham.txt'...
Reading train file '1488.2004-11-07.BG.spam.txt'...
Reading train file '1489.2001-07-06.kitchen.ham.txt'...
Reading train file '1490.2001-07-06.kitchen.ham.txt'...
Reading train file '1490.2004-11-08.BG.spam.txt'...
Reading train file '1491.2001-07-06.kitchen.ham.txt'...
Reading train file '1491.2004-11-08.BG.spam.txt'...
Reading train file '1492.2001-07-06.kitchen.ham.txt'...
Reading train file '1492.2004-11-08.BG.spam.txt'...
Reading train file '1493.2001-07-06.kitchen.ham.txt'...
Reading train file '1493.2004-11-08.BG.spam.txt'...
Reading train file '1494.2001-07-06.kitchen.ham.txt'...
Reading train file '1495.2001-07-06.kitchen.ham.txt'...
Reading train file '1495.2004-11-08.BG.spam.txt'...
Reading train file '1496.2001-07-06.kitchen.ham.txt'...
Reading train file '1496.2004-11-08.BG.spam.txt'...
Reading train file '1497.2004-11-08.BG.spam.txt'...
Reading train file '1498.2001-07-06.kitchen.ham.txt'...
Reading train file '1499.2004-11-08.BG.spam.txt'...
Reading train file '1500.2001-07-06.kitchen.ham.txt'...
Reading train file '1501.2004-11-08.BG.spam.txt'...
Reading train file '1502.2001-07-06.kitchen.ham.txt'...
Reading train file '1502.2004-11-08.BG.spam.txt'...
Reading train file '1503.2001-07-06.kitchen.ham.txt'...
Reading train file '1503.2004-11-09.BG.spam.txt'...
Reading train file '1504.2004-11-09.BG.spam.txt'...
Reading train file '1505.2001-07-06.kitchen.ham.txt'...
Reading train file '1505.2004-11-09.BG.spam.txt'...
Reading train file '1507.2001-07-06.kitchen.ham.txt'...
Reading train file '1507.2004-11-09.BG.spam.txt'...
Reading train file '1508.2001-07-06.kitchen.ham.txt'...
Reading train file '1508.2004-11-09.BG.spam.txt'...
Reading train file '1509.2001-07-06.kitchen.ham.txt'...
Reading train file '1509.2004-11-09.BG.spam.txt'...
Reading train file '1510.2001-07-06.kitchen.ham.txt'...
Reading train file '1511.2001-07-08.kitchen.ham.txt'...
Reading train file '1511.2004-11-09.BG.spam.txt'...
Reading train file '1512.2004-11-09.BG.spam.txt'...
Reading train file '1513.2001-07-09.kitchen.ham.txt'...
Reading train file '1513.2004-11-09.BG.spam.txt'...
Reading train file '1514.2001-07-09.kitchen.ham.txt'...
Reading train file '1514.2004-11-09.BG.spam.txt'...
Reading train file '1515.2001-07-09.kitchen.ham.txt'...
Reading train file '1515.2004-11-09.BG.spam.txt'...
Reading train file '1517.2001-07-09.kitchen.ham.txt'...
Reading train file '1517.2004-11-09.BG.spam.txt'...
Reading train file '1518.2001-07-09.kitchen.ham.txt'...
Reading train file '1518.2004-11-09.BG.spam.txt'...
Reading train file '1519.2004-11-09.BG.spam.txt'...
Reading train file '1520.2001-07-09.kitchen.ham.txt'...
Reading train file '1520.2004-11-09.BG.spam.txt'...
Reading train file '1521.2001-07-09.kitchen.ham.txt'...
Reading train file '1521.2004-11-09.BG.spam.txt'...
Reading train file '1523.2001-07-10.kitchen.ham.txt'...
Reading train file '1523.2004-11-09.BG.spam.txt'...
Reading train file '1524.2004-11-09.BG.spam.txt'...
Reading train file '1525.2001-07-10.kitchen.ham.txt'...
Reading train file '1525.2004-11-09.BG.spam.txt'...
Reading train file '1527.2001-07-10.kitchen.ham.txt'...
Reading train file '1528.2001-07-11.kitchen.ham.txt'...
Reading train file '1528.2004-11-10.BG.spam.txt'...
Reading train file '1530.2001-07-11.kitchen.ham.txt'...
Reading train file '1530.2004-11-10.BG.spam.txt'...
Reading train file '1531.2001-07-11.kitchen.ham.txt'...
Reading train file '1531.2004-11-10.BG.spam.txt'...
Reading train file '1532.2004-11-10.BG.spam.txt'...
Reading train file '1533.2001-07-11.kitchen.ham.txt'...
Reading train file '1535.2001-07-11.kitchen.ham.txt'...
Reading train file '1535.2004-11-10.BG.spam.txt'...
Reading train file '1536.2004-11-10.BG.spam.txt'...
Reading train file '1537.2001-07-11.kitchen.ham.txt'...
Reading train file '1537.2004-11-10.BG.spam.txt'...
Reading train file '1538.2001-07-11.kitchen.ham.txt'...
Reading train file '1539.2004-11-10.BG.spam.txt'...
Reading train file '1540.2001-07-11.kitchen.ham.txt'...
Reading train file '1540.2004-11-10.BG.spam.txt'...
Reading train file '1541.2004-11-10.BG.spam.txt'...
Reading train file '1542.2001-07-11.kitchen.ham.txt'...
Reading train file '1542.2004-11-10.BG.spam.txt'...
Reading train file '1543.2004-11-10.BG.spam.txt'...
Reading train file '1545.2001-07-11.kitchen.ham.txt'...
Reading train file '1545.2004-11-10.BG.spam.txt'...
Reading train file '1546.2001-07-11.kitchen.ham.txt'...
Reading train file '1546.2004-11-10.BG.spam.txt'...
Reading train file '1547.2004-11-10.BG.spam.txt'...
Reading train file '1548.2001-07-11.kitchen.ham.txt'...
Reading train file '1548.2004-11-11.BG.spam.txt'...
Reading train file '1549.2001-07-11.kitchen.ham.txt'...
Reading train file '1550.2001-07-11.kitchen.ham.txt'...
Reading train file '1550.2004-11-11.BG.spam.txt'...
Reading train file '1551.2001-07-11.kitchen.ham.txt'...
Reading train file '1552.2001-07-12.kitchen.ham.txt'...
Reading train file '1552.2004-11-11.BG.spam.txt'...
Reading train file '1553.2001-07-12.kitchen.ham.txt'...
Reading train file '1553.2004-11-11.BG.spam.txt'...
Reading train file '1554.2001-07-12.kitchen.ham.txt'...
Reading train file '1555.2001-07-12.kitchen.ham.txt'...
Reading train file '1555.2004-11-11.BG.spam.txt'...
Reading train file '1556.2001-07-12.kitchen.ham.txt'...
Reading train file '1556.2004-11-11.BG.spam.txt'...
Reading train file '1557.2001-07-12.kitchen.ham.txt'...
Reading train file '1557.2004-11-11.BG.spam.txt'...
Reading train file '1559.2001-07-12.kitchen.ham.txt'...
Reading train file '1559.2004-11-11.BG.spam.txt'...
Reading train file '1561.2001-07-12.kitchen.ham.txt'...
Reading train file '1561.2004-11-11.BG.spam.txt'...
Reading train file '1562.2004-11-11.BG.spam.txt'...
Reading train file '1563.2001-07-12.kitchen.ham.txt'...
Reading train file '1563.2004-11-11.BG.spam.txt'...
Reading train file '1564.2001-07-12.kitchen.ham.txt'...
Reading train file '1565.2001-07-13.kitchen.ham.txt'...
Reading train file '1565.2004-11-11.BG.spam.txt'...
Reading train file '1566.2001-07-13.kitchen.ham.txt'...
Reading train file '1566.2004-11-12.BG.spam.txt'...
Reading train file '1567.2004-11-12.BG.spam.txt'...
Reading train file '1568.2001-07-13.kitchen.ham.txt'...
Reading train file '1568.2004-11-12.BG.spam.txt'...
Reading train file '1570.2001-07-13.kitchen.ham.txt'...
Reading train file '1570.2004-11-12.BG.spam.txt'...
Reading train file '1571.2004-11-12.BG.spam.txt'...
Reading train file '1572.2001-07-13.kitchen.ham.txt'...
Reading train file '1572.2004-11-12.BG.spam.txt'...
Reading train file '1573.2004-11-12.BG.spam.txt'...
Reading train file '1574.2001-07-13.kitchen.ham.txt'...
Reading train file '1574.2004-11-12.BG.spam.txt'...
Reading train file '1575.2001-07-13.kitchen.ham.txt'...
Reading train file '1576.2004-11-12.BG.spam.txt'...
Reading train file '1577.2001-07-13.kitchen.ham.txt'...
Reading train file '1577.2004-11-12.BG.spam.txt'...
Reading train file '1578.2001-07-13.kitchen.ham.txt'...
Reading train file '1578.2004-11-12.BG.spam.txt'...
Reading train file '1579.2001-07-13.kitchen.ham.txt'...
Reading train file '1580.2001-07-13.kitchen.ham.txt'...
Reading train file '1580.2004-11-12.BG.spam.txt'...
Reading train file '1581.2004-11-12.BG.spam.txt'...
Reading train file '1582.2001-07-13.kitchen.ham.txt'...
Reading train file '1582.2004-11-12.BG.spam.txt'...
Reading train file '1583.2001-07-13.kitchen.ham.txt'...
Reading train file '1584.2004-11-12.BG.spam.txt'...
Reading train file '1585.2001-07-13.kitchen.ham.txt'...
Reading train file '1585.2004-11-12.BG.spam.txt'...
Reading train file '1586.2004-11-12.BG.spam.txt'...
Reading train file '1587.2001-07-13.kitchen.ham.txt'...
Reading train file '1587.2004-11-12.BG.spam.txt'...
Reading train file '1588.2001-07-13.kitchen.ham.txt'...
Reading train file '1588.2004-11-13.BG.spam.txt'...
Reading train file '1589.2004-11-13.BG.spam.txt'...
Reading train file '1590.2001-07-13.kitchen.ham.txt'...
Reading train file '1590.2004-11-13.BG.spam.txt'...
Reading train file '1591.2004-11-13.BG.spam.txt'...
Reading train file '1593.2004-11-13.BG.spam.txt'...
Reading train file '1594.2001-07-13.kitchen.ham.txt'...
Reading train file '1594.2004-11-13.BG.spam.txt'...
Reading train file '1595.2004-11-13.BG.spam.txt'...
Reading train file '1596.2001-07-13.kitchen.ham.txt'...
Reading train file '1597.2001-07-13.kitchen.ham.txt'...
Reading train file '1597.2004-11-13.BG.spam.txt'...
Reading train file '1598.2001-07-16.kitchen.ham.txt'...
Reading train file '1599.2001-07-16.kitchen.ham.txt'...
Reading train file '1599.2004-11-13.BG.spam.txt'...
Reading train file '1600.2001-07-16.kitchen.ham.txt'...
Reading train file '1600.2004-11-13.BG.spam.txt'...
Reading train file '1601.2001-07-16.kitchen.ham.txt'...
Reading train file '1601.2004-11-13.BG.spam.txt'...
Reading train file '1602.2001-07-16.kitchen.ham.txt'...
Reading train file '1602.2004-11-14.BG.spam.txt'...
Reading train file '1603.2001-07-16.kitchen.ham.txt'...
Reading train file '1603.2004-11-14.BG.spam.txt'...
Reading train file '1604.2001-07-16.kitchen.ham.txt'...
Reading train file '1604.2004-11-14.BG.spam.txt'...
Reading train file '1605.2001-07-16.kitchen.ham.txt'...
Reading train file '1606.2001-07-16.kitchen.ham.txt'...
Reading train file '1606.2004-11-14.BG.spam.txt'...
Reading train file '1607.2004-11-14.BG.spam.txt'...
Reading train file '1608.2001-07-16.kitchen.ham.txt'...
Reading train file '1609.2001-07-16.kitchen.ham.txt'...
Reading train file '1609.2004-11-14.BG.spam.txt'...
Reading train file '1610.2001-07-17.kitchen.ham.txt'...
Reading train file '1610.2004-11-14.BG.spam.txt'...
Reading train file '1611.2004-11-15.BG.spam.txt'...
Reading train file '1612.2001-07-17.kitchen.ham.txt'...
Reading train file '1612.2004-11-15.BG.spam.txt'...
Reading train file '1613.2001-07-17.kitchen.ham.txt'...
Reading train file '1614.2004-11-15.BG.spam.txt'...
Reading train file '1615.2004-11-15.BG.spam.txt'...
Reading train file '1616.2001-07-17.kitchen.ham.txt'...
Reading train file '1616.2004-11-15.BG.spam.txt'...
Reading train file '1617.2004-11-15.BG.spam.txt'...
Reading train file '1618.2001-07-17.kitchen.ham.txt'...
Reading train file '1618.2004-11-15.BG.spam.txt'...
Reading train file '1619.2001-07-17.kitchen.ham.txt'...
Reading train file '1619.2004-11-15.BG.spam.txt'...
Reading train file '1621.2001-07-17.kitchen.ham.txt'...
Reading train file '1621.2004-11-15.BG.spam.txt'...
Reading train file '1623.2001-07-17.kitchen.ham.txt'...
Reading train file '1623.2004-11-15.BG.spam.txt'...
Reading train file '1624.2001-07-18.kitchen.ham.txt'...
Reading train file '1624.2004-11-16.BG.spam.txt'...
Reading train file '1625.2001-07-18.kitchen.ham.txt'...
Reading train file '1625.2004-11-16.BG.spam.txt'...
Reading train file '1626.2004-11-16.BG.spam.txt'...
Reading train file '1627.2001-07-18.kitchen.ham.txt'...
Reading train file '1627.2004-11-16.BG.spam.txt'...
Reading train file '1628.2001-07-18.kitchen.ham.txt'...
Reading train file '1629.2001-07-18.kitchen.ham.txt'...
Reading train file '1629.2004-11-16.BG.spam.txt'...
Reading train file '1630.2001-07-18.kitchen.ham.txt'...
Reading train file '1631.2001-07-18.kitchen.ham.txt'...
Reading train file '1631.2004-11-16.BG.spam.txt'...
Reading train file '1632.2001-07-18.kitchen.ham.txt'...
Reading train file '1632.2004-11-16.BG.spam.txt'...
Reading train file '1633.2001-07-18.kitchen.ham.txt'...
Reading train file '1633.2004-11-16.BG.spam.txt'...
Reading train file '1634.2001-07-18.kitchen.ham.txt'...
Reading train file '1634.2004-11-16.BG.spam.txt'...
Reading train file '1635.2001-07-18.kitchen.ham.txt'...
Reading train file '1636.2004-11-16.BG.spam.txt'...
Reading train file '1637.2001-07-18.kitchen.ham.txt'...
Reading train file '1637.2004-11-16.BG.spam.txt'...
Reading train file '1638.2001-07-18.kitchen.ham.txt'...
Reading train file '1639.2001-07-18.kitchen.ham.txt'...
Reading train file '1639.2004-11-17.BG.spam.txt'...
Reading train file '1640.2004-11-17.BG.spam.txt'...
Reading train file '1641.2004-11-17.BG.spam.txt'...
Reading train file '1642.2001-07-18.kitchen.ham.txt'...
Reading train file '1642.2004-11-17.BG.spam.txt'...
Reading train file '1643.2001-07-18.kitchen.ham.txt'...
Reading train file '1643.2004-11-17.BG.spam.txt'...
Reading train file '1644.2001-07-18.kitchen.ham.txt'...
Reading train file '1645.2001-07-18.kitchen.ham.txt'...
Reading train file '1645.2004-11-17.BG.spam.txt'...
Reading train file '1646.2001-07-18.kitchen.ham.txt'...
Reading train file '1646.2004-11-17.BG.spam.txt'...
Reading train file '1647.2004-11-17.BG.spam.txt'...
Reading train file '1649.2001-07-18.kitchen.ham.txt'...
Reading train file '1649.2004-11-17.BG.spam.txt'...
Reading train file '1650.2001-07-19.kitchen.ham.txt'...
Reading train file '1651.2001-07-19.kitchen.ham.txt'...
Reading train file '1651.2004-11-17.BG.spam.txt'...
Reading train file '1652.2004-11-17.BG.spam.txt'...
Reading train file '1653.2004-11-17.BG.spam.txt'...
Reading train file '1654.2001-07-19.kitchen.ham.txt'...
Reading train file '1654.2004-11-17.BG.spam.txt'...
Reading train file '1655.2001-07-19.kitchen.ham.txt'...
Reading train file '1656.2001-07-19.kitchen.ham.txt'...
Reading train file '1656.2004-11-17.BG.spam.txt'...
Reading train file '1657.2001-07-19.kitchen.ham.txt'...
Reading train file '1657.2004-11-17.BG.spam.txt'...
Reading train file '1658.2001-07-19.kitchen.ham.txt'...
Reading train file '1659.2004-11-18.BG.spam.txt'...
Reading train file '1660.2001-07-19.kitchen.ham.txt'...
Reading train file '1660.2004-11-18.BG.spam.txt'...
Reading train file '1661.2001-07-19.kitchen.ham.txt'...
Reading train file '1662.2001-07-19.kitchen.ham.txt'...
Reading train file '1662.2004-11-18.BG.spam.txt'...
Reading train file '1664.2004-11-18.BG.spam.txt'...
Reading train file '1665.2001-07-19.kitchen.ham.txt'...
Reading train file '1665.2004-11-18.BG.spam.txt'...
Reading train file '1666.2001-07-19.kitchen.ham.txt'...
Reading train file '1666.2004-11-18.BG.spam.txt'...
Reading train file '1667.2004-11-18.BG.spam.txt'...
Reading train file '1668.2001-07-19.kitchen.ham.txt'...
Reading train file '1669.2004-11-18.BG.spam.txt'...
Reading train file '1670.2001-07-19.kitchen.ham.txt'...
Reading train file '1670.2004-11-18.BG.spam.txt'...
Reading train file '1671.2001-07-19.kitchen.ham.txt'...
Reading train file '1671.2004-11-18.BG.spam.txt'...
Reading train file '1672.2001-07-19.kitchen.ham.txt'...
Reading train file '1673.2001-07-19.kitchen.ham.txt'...
Reading train file '1673.2004-11-18.BG.spam.txt'...
Reading train file '1674.2004-11-18.BG.spam.txt'...
Reading train file '1675.2001-07-20.kitchen.ham.txt'...
Reading train file '1676.2004-11-18.BG.spam.txt'...
Reading train file '1677.2001-07-20.kitchen.ham.txt'...
Reading train file '1677.2004-11-18.BG.spam.txt'...
Reading train file '1678.2001-07-20.kitchen.ham.txt'...
Reading train file '1679.2004-11-18.BG.spam.txt'...
Reading train file '1680.2001-07-20.kitchen.ham.txt'...
Reading train file '1680.2004-11-18.BG.spam.txt'...
Reading train file '1681.2004-11-18.BG.spam.txt'...
Reading train file '1682.2001-07-20.kitchen.ham.txt'...
Reading train file '1683.2004-11-18.BG.spam.txt'...
Reading train file '1684.2001-07-20.kitchen.ham.txt'...
Reading train file '1684.2004-11-18.BG.spam.txt'...
Reading train file '1685.2001-07-20.kitchen.ham.txt'...
Reading train file '1685.2004-11-19.BG.spam.txt'...
Reading train file '1686.2001-07-20.kitchen.ham.txt'...
Reading train file '1686.2004-11-19.BG.spam.txt'...
Reading train file '1687.2004-11-19.BG.spam.txt'...
Reading train file '1689.2001-07-20.kitchen.ham.txt'...
Reading train file '1689.2004-11-19.BG.spam.txt'...
Reading train file '1690.2001-07-20.kitchen.ham.txt'...
Reading train file '1690.2004-11-19.BG.spam.txt'...
Reading train file '1691.2004-11-19.BG.spam.txt'...
Reading train file '1692.2001-07-20.kitchen.ham.txt'...
Reading train file '1692.2004-11-19.BG.spam.txt'...
Reading train file '1693.2001-07-20.kitchen.ham.txt'...
Reading train file '1693.2004-11-19.BG.spam.txt'...
Reading train file '1694.2001-07-20.kitchen.ham.txt'...
Reading train file '1694.2004-11-19.BG.spam.txt'...
Reading train file '1695.2001-07-20.kitchen.ham.txt'...
Reading train file '1696.2001-07-20.kitchen.ham.txt'...
Reading train file '1696.2004-11-19.BG.spam.txt'...
Reading train file '1697.2001-07-20.kitchen.ham.txt'...
Reading train file '1697.2004-11-19.BG.spam.txt'...
Reading train file '1698.2001-07-20.kitchen.ham.txt'...
Reading train file '1698.2004-11-19.BG.spam.txt'...
Reading train file '1699.2001-07-20.kitchen.ham.txt'...
Reading train file '1700.2001-07-20.kitchen.ham.txt'...
Reading train file '1700.2004-11-19.BG.spam.txt'...
Reading train file '1701.2001-07-20.kitchen.ham.txt'...
Reading train file '1701.2004-11-19.BG.spam.txt'...
Reading train file '1702.2004-11-19.BG.spam.txt'...
Reading train file '1703.2004-11-19.BG.spam.txt'...
Reading train file '1704.2001-07-21.kitchen.ham.txt'...
Reading train file '1706.2004-11-19.BG.spam.txt'...
Reading train file '1707.2001-07-21.kitchen.ham.txt'...
Reading train file '1707.2004-11-19.BG.spam.txt'...
Reading train file '1708.2001-07-21.kitchen.ham.txt'...
Reading train file '1708.2004-11-19.BG.spam.txt'...
Reading train file '1709.2004-11-19.BG.spam.txt'...
Reading train file '1710.2001-07-22.kitchen.ham.txt'...
Reading train file '1711.2001-07-22.kitchen.ham.txt'...
Reading train file '1711.2004-11-20.BG.spam.txt'...
Reading train file '1712.2001-07-22.kitchen.ham.txt'...
Reading train file '1712.2004-11-20.BG.spam.txt'...
Reading train file '1713.2001-07-23.kitchen.ham.txt'...
Reading train file '1714.2001-07-23.kitchen.ham.txt'...
Reading train file '1714.2004-11-20.BG.spam.txt'...
Reading train file '1715.2001-07-23.kitchen.ham.txt'...
Reading train file '1715.2004-11-20.BG.spam.txt'...
Reading train file '1716.2001-07-23.kitchen.ham.txt'...
Reading train file '1717.2001-07-23.kitchen.ham.txt'...
Reading train file '1717.2004-11-20.BG.spam.txt'...
Reading train file '1718.2004-11-20.BG.spam.txt'...
Reading train file '1719.2001-07-23.kitchen.ham.txt'...
Reading train file '1720.2001-07-23.kitchen.ham.txt'...
Reading train file '1720.2004-11-20.BG.spam.txt'...
Reading train file '1721.2001-07-23.kitchen.ham.txt'...
Reading train file '1721.2004-11-20.BG.spam.txt'...
Reading train file '1722.2004-11-20.BG.spam.txt'...
Reading train file '1723.2004-11-20.BG.spam.txt'...
Reading train file '1724.2001-07-23.kitchen.ham.txt'...
Reading train file '1725.2001-07-23.kitchen.ham.txt'...
Reading train file '1725.2004-11-20.BG.spam.txt'...
Reading train file '1726.2004-11-20.BG.spam.txt'...
Reading train file '1727.2001-07-23.kitchen.ham.txt'...
Reading train file '1728.2001-07-23.kitchen.ham.txt'...
Reading train file '1728.2004-11-21.BG.spam.txt'...
Reading train file '1729.2001-07-23.kitchen.ham.txt'...
Reading train file '1729.2004-11-21.BG.spam.txt'...
Reading train file '1730.2001-07-23.kitchen.ham.txt'...
Reading train file '1730.2004-11-21.BG.spam.txt'...
Reading train file '1731.2001-07-24.kitchen.ham.txt'...
Reading train file '1732.2001-07-24.kitchen.ham.txt'...
Reading train file '1732.2004-11-21.BG.spam.txt'...
Reading train file '1733.2001-07-24.kitchen.ham.txt'...
Reading train file '1733.2004-11-21.BG.spam.txt'...
Reading train file '1734.2001-07-24.kitchen.ham.txt'...
Reading train file '1734.2004-11-21.BG.spam.txt'...
Reading train file '1735.2001-07-24.kitchen.ham.txt'...
Reading train file '1735.2004-11-21.BG.spam.txt'...
Reading train file '1736.2001-07-24.kitchen.ham.txt'...
Reading train file '1737.2004-11-22.BG.spam.txt'...
Reading train file '1738.2001-07-24.kitchen.ham.txt'...
Reading train file '1738.2004-11-22.BG.spam.txt'...
Reading train file '1739.2001-07-24.kitchen.ham.txt'...
Reading train file '1740.2004-11-22.BG.spam.txt'...
Reading train file '1741.2001-07-24.kitchen.ham.txt'...
Reading train file '1741.2004-11-22.BG.spam.txt'...
Reading train file '1742.2004-11-22.BG.spam.txt'...
Reading train file '1743.2001-07-24.kitchen.ham.txt'...
Reading train file '1744.2001-07-24.kitchen.ham.txt'...
Reading train file '1744.2004-11-22.BG.spam.txt'...
Reading train file '1745.2001-07-24.kitchen.ham.txt'...
Reading train file '1746.2001-07-24.kitchen.ham.txt'...
Reading train file '1746.2004-11-22.BG.spam.txt'...
Reading train file '1747.2004-11-22.BG.spam.txt'...
Reading train file '1748.2001-07-25.kitchen.ham.txt'...
Reading train file '1748.2004-11-22.BG.spam.txt'...
Reading train file '1749.2001-07-25.kitchen.ham.txt'...
Reading train file '1749.2004-11-22.BG.spam.txt'...
Reading train file '1750.2001-07-25.kitchen.ham.txt'...
Reading train file '1751.2001-07-25.kitchen.ham.txt'...
Reading train file '1751.2004-11-22.BG.spam.txt'...
Reading train file '1752.2004-11-22.BG.spam.txt'...
Reading train file '1753.2001-07-25.kitchen.ham.txt'...
Reading train file '1754.2001-07-25.kitchen.ham.txt'...
Reading train file '1754.2004-11-22.BG.spam.txt'...
Reading train file '1755.2004-11-22.BG.spam.txt'...
Reading train file '1756.2001-07-25.kitchen.ham.txt'...
Reading train file '1756.2004-11-22.BG.spam.txt'...
Reading train file '1757.2001-07-25.kitchen.ham.txt'...
Reading train file '1757.2004-11-22.BG.spam.txt'...
Reading train file '1759.2001-07-25.kitchen.ham.txt'...
Reading train file '1759.2004-11-22.BG.spam.txt'...
Reading train file '1760.2001-07-25.kitchen.ham.txt'...
Reading train file '1760.2004-11-22.BG.spam.txt'...
Reading train file '1761.2004-11-22.BG.spam.txt'...
Reading train file '1762.2001-07-25.kitchen.ham.txt'...
Reading train file '1762.2004-11-22.BG.spam.txt'...
Reading train file '1764.2001-07-25.kitchen.ham.txt'...
Reading train file '1764.2004-11-22.BG.spam.txt'...
Reading train file '1765.2001-07-26.kitchen.ham.txt'...
Reading train file '1765.2004-11-22.BG.spam.txt'...
Reading train file '1766.2004-11-22.BG.spam.txt'...
Reading train file '1767.2001-07-26.kitchen.ham.txt'...
Reading train file '1767.2004-11-22.BG.spam.txt'...
